jenis_angkutan,jenis_trayek,no_trayek,nama_trayek,terminal,kode_wilayah,wilayah,suku_dinas,rute_berangkat,rute_kembali
Bus Sedang,Metromini,T44,Pulo Gadung - St. Cakung,Term. Pulo Gadung,T,Jakarta Timur,Jaktim,pulo gadung -- cakung -- pemancar auri -- pulogebang -- pulogebang -- cakung -- ,cakung -- pulogebang -- pulogebang -- pemancar auri -- cakung -- pulo gadung -- 
Bus Sedang,Metromini,T45,Pulo Gadung - TMII,Term. Pulo Gadung,T,Jakarta Timur,Jaktim,pulo gadung -- cakung -- klender -- p. revolusi -- jati -- lubang buaya -- ter. pinangranti -- lubang buaya -- ,lubang buaya -- ter. pinangranti -- lubang buaya -- jati -- p. revolusi -- klender -- cakung -- pulo gadung -- 
Bus Sedang,Metromini,T46,Pulo gadung - Kp. Melayu,Term. Pulo Gadung,T,Jakarta Timur,Jaktim,pulo gadung -- cakung -- jati -- jati -- jati -- jl. hiu -- rawamangun -- gambir -- cipinang -- jati -- kayu putih -- rawamangun -- utan kayu selatan -- jl. pramuka -- kebon manggis -- jati -- ,kampung melayu -- jati -- kebon manggis -- jl. pramuka -- utan kayu selatan -- rawamangun -- kayu putih -- jati -- cipinang -- gambir -- rawamangun -- jl. hiu -- jati -- jati -- jati -- ray -- 
Bus Sedang,Metromini,T47,Pulo Gebang - Senen,Pulo Gebang,T,Jakarta Timur,Jaktim,petojo utara -- ig ngurah rai -- cakung -- jati -- cempaka putih timur -- rawasari -- cempaka putih timur -- harapan mulia -- kramat -- senen -- pasar baru -- senen -- ,senen -- pasar baru -- senen -- kramat -- harapan mulia -- cempaka putih timur -- rawasari -- cempaka putih timur -- jati -- cakung -- ig ngurah rai -- petojo utara -- 
Bus Sedang,Metromini,T49,Pulo Gadung - Manggarai,Term. Pulo Gadung,T,Jakarta Timur,Jaktim,pulo gadung -- cakung -- jati -- jati -- rawamangun -- gambir -- baru -- b. pustaka barat --utan kayu -- pramuka -- pegangsaan -- kenari -- surabaya -- sukabumi utara -- guntur -- mangga dua selatan -- ,manggarai -- guntur -- sukabumi utara -- surabaya -- kenari -- proklamasi pramuka -- utan kayu selatan -- kayu putih -- cip. bru timur -- gambir -- rawamangun -- jati -- jati -- cakung -- pulo gadung -- 
Bus Sedang,Metromini,T50,Kampung Melayu - Perum Klender,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- bekasi timur -- klender -- duren sawit -- klender -- ,klender -- duren sawit -- klender -- bekasi timur -- kebon manggis -- jati -- kampung melayu -- 
Bus Sedang,Metromini,T51,Kampung Melayu -- Cibening,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- bekasi timur -- jl. ss -- klender -- p. revolusi -- pondok bambu -- kelapa gading barat -- duren sawit -- pondok kelapa -- cipinang melayu -- cibening -- ,cibening -- cipinang melayu -- pondok kelapa -- duren sawit -- kelapa gading barat -- pondok bambu -- p. revolusi -- klender -- jl. ss -- bekasi timur -- kebon manggis -- jati -- kampung melayu -- 
Bus Sedang,Metromini,T52,Kampung Melayu - Stasiun Cakung,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- cipinang besar utara -- cipinang besar utara -- cipinang muara -- kol. m sugiono -- kayu putih -- ngurah rai -- penggilingan -- kelapa gading barat -- cakung -- ,cakung -- kelapa gading barat -- penggilingan -- ngurah rai -- kayu putih -- kol. m sugiono -- cipinang muara -- basuki rachma -- cipinang besar utara -- kebon manggis -- jati -- kampung melayu -- 
K W K,-,S05,Toplas - Term. Pasar Minggu,Pasar Minggu,S,Jakarta Selatan,Jaksel,toplas-jl. baung -- kedoya selatan -- pasar minggu -- al azhar -- pasar minggu -- jati -- pasar minggu -- pejaten barat -- pejaten barat -- pejaten barat -- pejaten barat -- jati -- kalibata -- kalibata -- tegal parang -- pejaten barat -- ,pasar minggu -- pasar minggu -- kalibata -- tegal parang -- kalibata -- kalibata -- jati -- pejaten barat -- pejaten barat -- pejaten barat -- pejaten barat -- pasar minggu -- jati -- pasar minggu -- al azhar -- -- 
Bus Sedang,Metromini,T53,Kampung Melayu - Kampung Rambutan,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- jati -- bidaracina -- cawang -- gedong -- pasar minggu -- rambutan -- ,rambutan -- pasar minggu -- gedong -- cawang -- bidaracina -- jati -- kebon manggis -- jati -- kampung melayu -- 
K W K,-,S06,Pondok Aren - Velbak,Pondok Aren,S,Jakarta Selatan,Jaksel,pondok aren -- bintaro -- ulujami -- ulujami -- cipulir -- kramat -- iskandar muda -- velbak -- ,velbak -- iskandar muda -- kramat -- cipulir -- ulujami -- ulujami -- bintaro -- pondok aren -- 
Bus Sedang,Metromini,T54,Term. Kampung Melayu -- Kincan,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- bekasi timur -- cempaka putih timur -- pasar ciplak -- pondok kelapa -- lampiri kincah -- ,lampiri kincah -- pondok kelapa -- pasar ciplak -- cempaka putih timur -- bekasi timur -- kebon manggis -- jati -- kampung melayu -- 
Bus Sedang,Metromini,T58,Term. P Klender - Cililitan,Klender,T,Jakarta Timur,Jaktim,klender -- duren sawit -- pondok bambu -- pondok kelapa -- cipinang besar utara -- pancoran -- cawang -- cililitan -- ,cililitan -- cawang -- pancoran -- cipinang besar utara -- pondok kelapa -- pondok bambu -- duren sawit -- term. -- 
Bus Sedang,Metromini,T506,Kampung Melayu - Pondok Kopi,Kampung Melayu,T,Jakarta Timur,Jaktim,kampung melayu -- jati -- kebon manggis -- bekasi timur -- i. g. ngurahrai -- pondok kopi -- ,pondok kopi -- i. g. ngurahrai -- bekasi timur -- kebon manggis -- jati -- kampung melayu -- 
Bus Sedang,Metromini,T508,Senen - P Harapan Indah,Senen,P,Jakarta Pusat,Jakpus,senen -- kramat -- paseban -- rawamangun -- pasar genjing -- pramuka -- jati -- jati -- jati -- jati -- cakung -- cakung -- jelambar -- ,jelambar -- cakung -- cakung -- jati -- jati -- jati -- jati -- pramuka -- pasar genjing -- rawamangun -- paseban -- kramat -- senen -- 
Bus Sedang,Metromini,U23,Tg. Priok - Marunda,Tanjung Priok,U,Jakarta Utara,Jakut,tg. priok -- jl. enggang -- jl. sulawesi -- tanjung priok -- tanjung priok -- cilincing -- marunda -- ,marunda -- cilincing -- tanjung priok -- tanjung priok -- jl. sulawesi -- jl. enggang -- tg. priok -- 
Bus Sedang,Metromini,U24,Tg. Priok - Senen,Tanjung Priok,u,u Jakut,Jakut,tg. priok -- tanjung priok -- baru -- sunter agung -- jl. marto -- utan panjang -- utan panjang -- galur -- harapan mulia -- senen -- ,senen -- kramat -- harapan mulia -- galur -- utan panjang -- utan panjang -- jl. marto -- sunter agung -- baru -- tanjung priok -- tg. priok -- 
Bus Sedang,Metromini,U29,Tg. Priok - Muara Baru,Tanjung Priok,U,Jakarta Utara,Jakut,tg. priok -- tanjung priok -- sunter agung -- sunter agung -- sunter agung -- sunter agung -- sunter agung -- sunter agung -- tanjung priok -- gunung sahari selatan -- baru -- ,baru -- gunung sahari selatan -- tanjung priok -- sunter agung -- sunter agung -- sunter agung -- sunter agung -- sunter agung -- sunter agung -- tanjung priok -- tg. priok -- 
Bus Sedang,Metromini,U30,M Angke -- PRJ Kemayoran,M Angke,U,Jakarta Utara,Jakut,m anke -- pejagalan -- pluit -- pluit -- pluit -- pejagalan -- pluit -- gd panjang -- pluit -- jati -- kota bambu utara -- pinangsia -- lada -- jatinegara kaum -- mangga besar -- gunung sahari selatan -- jatinegara -- ,jl. benymin sueb -- sunter agung -- pademangan barat -- pademangan barat -- rajawali sel i -- rajawali sel -- jatinegara -- gunung sahari selatan -- mangga besar -- jatinegara kaum -- lada -- pinangsia -- pinangsia -- kota bambu utara -- jati -- pluit -- gd panjang -- bande -- 
Bus Sedang,Kopaja,B86,Kota - Lebak Bulus,Kota,B,Jakarta Barat,Jakbar,kota bambu utara -- mangga dua selatan -- jembatan lima -- tubagus angki -- angke -- palmerah -- slipi -- senayan -- kramat -- pondok indah -- lebak bulus -- ,lebak bulus -- pondok indah -- kramat -- baru -- senayan -- slipi -- palmerah -- angke -- tubagus angki -- jembatan lima -- mangga dua selatan -- kota bambu utara -- 
Bus Sedang,Kopaja,B87,Kalideres -- Muara Baru,Kalideres,B,Jakarta Barat,Jakbar,kalideres -- jelambar -- angke -- pejagalan -- pejagalan -- pejagalan -- pluit -- pluit -- baru -- ,baru -- pluit -- pluit -- pejagalan -- pejagalan -- pejagalan -- angke -- jelambar -- kalideres -- 
Bus Sedang,Kopaja,B88,SKBM Udik - Pegadunan,Sukabumi Udik,B,Jakarta Barat,Jakbar,sukabumi selatan -- sukabumi selatan -- kelapa dua wetan -- grogol selatan -- fo putri hijau -- grogol utara -- kedoya selatan -- slipi -- palmerah -- jelambar -- peta selatan -- jl. peta barat -- petukangan utara -- pegadungan -- ,pegadungan -- petukangan utara -- jl. peta barat -- peta selatan -- jelambar -- palmerah -- slipi -- kedoya selatan -- grogol utara -- fo putri hijau -- grogol selatan -- kelapa dua wetan -- sukabumi selatan -- sukabumi selatan -- 
Bus Sedang,Kopaja,B93,Tanah Abang - Kalideres,Kalideres,B,Jakarta Barat,Jakbar,tanah abang -- kampung bali -- jati -- cideng -- cideng -- cideng -- cideng -- grogol -- jelambar -- kalideres -- tanah sereal -- ,tanah sereal -- kalideres -- jelambar -- grogol -- cideng -- cideng -- cideng -- jati -- kampung bali -- tanah abang -- 
Bus Sedang,Kopaja,B94,Tanah Abang -- Joglo,Tanah Abang,P,Jakarta Pusat,Jakpus,tanah abang -- kampung bali -- cideng -- cideng -- cideng -- grogol -- palmerah -- slipi -- palmerah -- kebayoran lama utara -- sukabumi selatan -- kelapa dua wetan -- joglo -- ,joglo -- kelapa dua wetan -- sukabumi selatan -- kebayoran lama utara -- palmerah -- slipi -- palmerah -- grogol -- cideng -- cideng -- cideng -- kampung bali -- tanah abang -- 
Bus Sedang,Kopaja,B95,Tanah Abang -- Rawa Bokor,Rawa Bokor,B,Jakarta Barat,Jakbar,tanah abang -- jati -- cideng -- cideng -- tomang -- slipi -- jelambar -- kali deres -- jati -- rawa bokor -- ,rawa bokor -- jati -- kali deres -- jelambar -- slipi -- tomang -- cideng -- cideng -- jati -- tanah abang -- -- 
K W K,-,S07,Pasar Kebayoran Lama - Pondok Aren,Pasar Kebayoran Lama,S,Jakarta Selatan,Jaksel,cipulir -- ulujami -- kreo -- pesanggrahan -- pondok aren -- ,pondok aren -- pesanggrahan -- kreo -- ulujami -- cipulir -- 
Bus Sedang,Kopaja,P06,Tr. Senen -- Keb. Bin. Blk,Senen,P,Jakarta Pusat,Jakpus,senen -- senen -- kramat -- kramat -- kenari -- kebon manggis -- jati -- kampung melayu -- lap. roos -- tebet barat -- menteng dalam -- pejaten barat -- putar duren iii -- kalibata -- pejaten barat -- kampung bali -- ,kebon bin blk -- ragunan -- cilandak barat -- ling luar sel -- cipete selatan -- cilandak timur -- pejaten barat -- kalibata -- putar duren iii -- pejaten barat -- menteng dalam -- tebet barat -- lap. roos -- kampung melayu -- kampung melayu -- jati -- 
K W K,-,S08,Term. Lebak Bulus - Pondok Aren,Lebak Bulus,S,Jakarta Selatan,Jaksel,lebak bulus -- kebayoran lama utara -- bintaro -- bintaro -- komplek pu -- jl. raya pondok betung -- pondok aren -- ,pondok aren -- jl. raya pondok betung -- komplek pu -- bintaro -- bintaro -- kebayoran lama utara -- lebak bulus -- 
K W K,-,S10,Jl. Sanusi - Ciputat,Jl. Sanusi,S,Jakarta Selatan,Jaksel,cipulir -- ulujami -- cipulir -- kebayoran lama utara -- kebayoran lama utara -- pondok ranji -- utan panjang -- ciputat -- ,ciputat -- utan panjang -- pondok ranji -- kebayoran lama utara -- kebayoran lama utara -- cipulir -- ulujami -- cipulir -- 
Bus Sedang,Kopaja,P16,Tanah Abang - Ciledug,Tanah Abang,P,Jakarta Pusat,Jakpus,tanah abang -- jati -- kota bambu utara -- jl. katamso/tali -- kemanggisan -- kemanggisan -- tanjung duren utara -- duri utara -- kedoya selatan -- kedoya selatan -- kembangan selatan -- kembangan selatan -- karang mulya -- lebak bulus -- ciledug -- ,ciledug -- lebak bulus -- karang mulya -- kembangan selatan -- kembangan selatan -- kedoya selatan -- kedoya selatan -- duri utara -- tanjung duren utara -- kemanggisan -- kemanggisan -- jl. katamso/tali -- kota bambu utara -- jati -- tanah abang -- 
K W K,-,S011,Pasar Minggu - Lebak Bulus,Pasar Minggu,S,Jakarta Selatan,Jaksel,pasar minggu -- pejaten barat -- jati padang -- ragunan -- kalibata -- pejaten barat -- cilandak timur -- gandaria selatan -- cipete selatan -- cipete selatan -- cilandak barat -- lebak bulus -- ,lebak bulus -- gandaria selatan -- cipete selatan -- cipete selatan -- gandaria selatan -- cilandak timur -- pejaten barat -- kalibata -- ragunan -- jati padang -- pejaten barat -- pasar minggu -- 
K W K,-,S12,Lebak Bulus - Srengseng Sawah,Lebak Bulus,S,Jakarta Selatan,Jaksel,lebak bulus -- lebak bulus -- lebak bulus -- lebak bulus -- dapur susu -- pondok pinang -- pulo -- ciganjur -- jelambar -- jagakarsa -- ciganjur -- ciganjur -- ciganjur -- ,ciganjur -- ciganjur -- ciganjur -- jagakarsa -- jelambar -- ciganjur -- pulo -- pondok pinang -- dapur susu -- lebak bulus -- lebak bulus -- lebak bulus -- lebak bulus -- 
K W K,-,S13,Pasar Minggu - Jeruk Purut,Pasar Minggu,S,Jakarta Selatan,Jaksel,pasar minggu -- pejaten barat -- pejaten barat -- pejaten barat -- kalibata -- pejaten barat -- trakindo -- cilandak timur -- ,cilandak timur -- trakindo -- cilandak timur -- pejaten barat -- kalibata -- pejaten barat -- pejaten barat -- pejaten barat -- pasar minggu -- 
Bus Sedang,Kopaja,P19,Tanah Abang -- T. Ragunan,Tanah Abang,P,Jakarta Pusat,Jakpus,tanah abang -- cideng -- kebon kacang -- kebon sirih -- kebon sirih -- senayan -- smangraja -- pulo -- pulo -- pulo -- pulo -- pulo -- mangga dua selatan -- kedoya selatan -- jelambar -- cilandak timur -- ling luar -- ragunan -- petojo selatan -- ,ragunan -- ragunan -- ling luar -- cilandak timur -- jelambar -- kedoya selatan -- mangga dua selatan -- pulo -- pulo -- pulo -- pulo -- pulo -- 
K W K,-,S14,Pondo Labu - Petukangan Utara,Pondok Labu,S,Jakarta Selatan,Jaksel,pondok labu -- pondok labu -- lebak bulus -- lebak bulus -- kebayoran lama utara -- komplek deplu -- bintaro -- bintaro -- cengkareng barat -- gandaria utara -- ciganjur -- petukangan selatan -- grogol utara -- petukangan utara -- ,petukangan utara -- grogol utara -- petukangan selatan -- ciganjur -- gandaria utara -- cengkareng barat -- bintaro -- bintaro -- komplek deplu -- kebayoran lama utara -- lebak bulus -- lebak bulus -- pondok labu -- pondok labu -- 
K W K,-,S15,Term. Pasar Minggu - Gandaria,Pasar Minggu,S,Jakarta Selatan,Jaksel,pasar minggu -- tanjung barat -- lingkar selatan -- gedong -- kramat jati -- gandaria utara -- ,gandaria utara -- kramat jati -- gedong -- lingkar selatan -- tanjung barat -- pasar minggu -- 
K W K,-,S15,Ragunan - Term. P Ranti,Ragunan,S,Jakarta Selatan,Jaksel,ragunan -- ragunan -- lenteng agung -- tanjung barat -- lingkar selatan -- cijantung -- kramat jati -- pasar induk -- hek-phi/pondok gede -- tmii pintu ii p ranti -- ,p ranti -- tmii pintu ii hek-phi/pondok gede pasar induk -- kramat jati -- cijantung -- lingkar selatan -- tanjung barat -- lenteng agung -- ragunan -- ragunan -- 
K W K,-,S16,Term. Lebak Bulus - Depok,Lebak Bulus,S,Jakarta Selatan,Jaksel,lebak bulus -- pondok labu -- jati -- gandul-mampang -- sawangan -- depok -- ,depok -- sawangan -- gandul-mampang -- jati -- pondok labu -- lebak bulus -- 
K W K,-,S17,Term. Lebak Bulus - Depok,Lebak Bulus,S,Jakarta Selatan,Jaksel,lebak bulus -- desa limo -- parung panjang -- lebak bulus -- cinere -- sawangan -- depok -- ,depok -- sawangan -- cinere -- lebak bulus -- parung panjang -- desa limo -- lebak bulus -- 
K W K,-,S18,Lebak Bulus - Parung,Lebak Bulus,S,Jakarta Selatan,Jaksel,lebak bulus -- lebak bulus -- pondok cabe -- kebayoran lama utara -- raya parung -- parung -- ,parung -- raya parung -- kebayoran lama utara -- pondok cabe -- lebak bulus -- lebak bulus -- 
Bus Sedang,Kopaja,P20,Term. Senen -- Lb. Bulus,Senen,P,Jakarta Pusat,Jakpus,senen -- bungur -- gunung sahari utara -- g. sahari  budi u -- lap. ban utr -- pejambon merd tmr -- menteng -- cikini -- m yamin cminoto -- karet -- r. road sel -- lebak bulus -- ,r. road sel -- karet -- m yamin cminoto -- cikini -- 
Bus Sedang,Kopaja,S613,Blok M -- Bintaro Jaya,Blok M,S,Jakarta Selatan,Jaksel,meruya utara -- pulo -- melawai -- kramat pela -- kramat pela -- mayestik -- pulo -- ulujami -- ulujami -- bintaro -- ,bintaro -- ulujami -- ulujami -- pulo -- mayestik -- kramat pela -- kramat pela -- melawai -- pulo -- meruya utara -- 
Bus Sedang,Kopaja,S612,Kb. Bntng Blk -- Kampung Melayu,Kampung Melayu,T,Jakarta Timur,Jaktim,kb. bntang blk -- cilandak timur -- cilandak barat -- cilandak timur -- tegal parang -- tegal parang -- gelora -- menteng dalam -- tebet timur -- pasar darurat -- bukit duri -- pejaten barat -- jati -- kebon manggis -- jati -- ,kampung melayu -- jati -- kebon manggis -- jati -- pejaten barat -- bukit duri -- pasar darurat -- tebet timur -- menteng dalam -- gelora -- tegal parang -- tegal parang -- cilandak timur -- cilandak barat -- cilandak barat -- 
Bus Sedang,Kopaja,S609,Blok M - Meruya Ilir,Blom M,S,Jakarta Selatan,Jaksel,meruya utara -- pulo -- melawai -- kramat pela -- kramat pela -- maphar -- gandaria utara -- gandaria utara -- velbak -- kebayoran lama utara -- ulujami -- pejaten barat -- ulujami -- meruya utara -- ,meruya utara -- ulujami -- pejaten barat -- ulujami -- kebayoran lama utara -- velbak -- gandaria utara -- gandaria utara -- maphar -- kramat pela -- kramat pela -- melawai -- pulo -- meruya utara -- 
Bus Sedang,Kopaja,S13,Ragunan Blk - Slipi,Ragunan,S,Jakarta Selatan,Jaksel,ragunan -- jelambar -- jagakarsa -- ciganjur -- cilandak timur -- pasar minggu -- pondok pinang -- pulo -- kebayoran lama utara -- velbak -- jl. pbuwono 6 -- jl. bumi -- rs pertamina -- jl. p unus -- jl. h tuah vii -- pondok pinang -- ,slipi -- kuningan barat -- karet semanggi -- senayan -- jl. s mangaraja -- jl. h tuah vii -- jl. p unus -- rs pertamina -- jl. bumi -- jl. pbuwono 6 -- velbak -- kebayoran lama utara -- pulo -- pondok pinang -- pasar minggu -- petojo selatan -- 
Bus Sedang,Kopaja,S602,Tanah Abang - Ragunan,Kampung Rambutan,S,Jakarta Selatan,Jaksel,tanah abang -- kampung bali -- jati -- jati -- kebon kacang -- senayan -- karet -- gelora -- tegal parang -- pejaten barat -- ragunan -- ,ragunan -- pejaten barat -- tegal parang -- gelora -- karet -- senayan -- kebon kacang -- jati -- jati -- kampung bali -- tanah abang -- 
Bus Sedang,Kopaja,S605,Blok M - Kp RAmbutan,Blok M,S,Jakarta Selatan,Jaksel,meruya utara -- pulo -- melawai -- pulo -- kramat pela -- mayestik -- gandaria utara -- gandaria utara -- kebayoran lama utara -- ulujami -- ulujami -- pondok betung -- ,pondok betung -- ulujami -- ulujami -- kebayoran lama utara -- gandaria utara -- gandaria utara -- mayestik -- kramat pela -- pulo -- melawai -- pulo -- meruya utara -- 
Bus Sedang,Kopaja,S605,Blok M - Kp Rambutan,Blok M,S,Jakarta Selatan,Jaksel,meruya utara -- pulo -- cilandak barat -- tugu utara -- jl. a tolib -- bangka -- cilandak timur -- cilandak barat -- ling luar sel -- pasar minggu -- rambutan -- ,rambutan -- pasar minggu -- ling luar sel -- cilandak barat -- cilandak timur -- bangka -- jl. a tolib -- tugu utara -- cilandak barat -- pulo -- meruya utara -- 
Bus Sedang,Kopaja,S605A,Blok M - Term. Ragunan,Blok M,S,Jakarta Selatan,Jaksel,meruya utara -- pulo -- pulo -- melawai -- pulo -- pulo -- d wangsa iii -- pulo -- ragunan -- ragunan -- cilandak timur -- pasar minggu -- ,pasar minggu -- cilandak timur -- ragunan -- ragunan -- pulo -- d wangsa iii -- pulo -- pulo -- melawai -- pulo -- pulo -- meruya utara -- 
Bus Sedang,Kopaja,S606,Pasar Minggu - Srengseng,Pasar Minggu,S,Jakarta Selatan,Jaksel,pasar minggu -- pasar minggu -- lenteng agung -- yon sikon -- kalibata -- srengseng sawah -- ,srengseng sawah -- kalibata -- yon sikon -- lenteng agung -- pasar minggu -- pasar minggu -- 
Bus Sedang,Kopaja,S608,Blok M - Tanah Abang,Blok M,S,Jakarta Selatan,Jaksel,meruya utara -- pulo -- melawai -- blg/barito -- k. maja/t. puring -- velbak/asimpruk -- fly over permata hijau -- ptr di itc permata hijau -- grogol utara -- grogol utara -- bendungan hilir -- bendungan hilir -- duri utara -- tanah abang -- ,tanah tinggi -- duri utara -- bendungan hilir -- bendungan hilir -- grogol utara -- grogol utara -- ptr di itc permata hija -- 
Bus Sedang,Kopaja,S614,Pasar Minggu - Pasar Cipulir,Pasar Minggu,S,Jakarta Selatan,Jaksel,pasar minggu -- ragunan -- jati -- pejaten barat -- cilandak timur -- bangka -- cilandak timur -- bangka -- cilandak timur -- jelambar -- p antasari -- tm brawijaya -- d wangsa 15 -- d wangsa 14 -- duri pulo -- ,cipulir -- ulujami -- kebayoran lama utara -- cipulir -- pulo -- pulo -- pulo -- pulo -- d wangsa 14 -- d wangsa 15 -- tm brawijaya -- p antasari -- jelambar -- cilandak timur -- bangka -- cilandak timur -- 
K W K,-,T01,Term. Cililitan - Setu,Cililitan,T,Jakarta Timur,Jaktim,cililitan -- kramat jati -- jl. raya hek -- lubang buaya -- lubang buaya -- grogol selatan -- sukapura -- bambu apus -- bambu apus -- jl. bambu hitam -- rawa buaya -- kramat -- setu -- ,setu -- kramat -- rawa buaya -- jl. bambu hitam -- bambu apus -- bambu apus -- sukapura -- grogol selatan -- lubang buaya -- lubang buaya -- jl raya hek -- kramat jati -- cililitan -- 
Bus Sedang,Kopaja,S 615,Lbk Bulus - Tanah Abang,Lebak Bulus,S,Jakarta Selatan,Jaksel,blk bulus -- kedoya selatan -- pulo -- pulo -- pulo -- selong -- selong -- gunung -- mustopo asia -- afrika tvri -- jati -- gelora -- jati -- bendungan hilir -- bendungan hilir -- duren tiga -- ,tanah abang -- kebon kacang -- bendungan hilir -- bendungan hilir -- jati -- gelora -- jati -- afrika tvri -- mustopo asia -- gunung -- selong -- selong -- pulo -- pulo -- pulo -- kedoya selatan -- 
K W K,-,T02,Cililitan - Cilangkap,Cililitan,T,Jakarta Timur,Jaktim,cililitan -- kramat jati -- lubang buaya -- lubang buaya -- sukabumi utara -- ceger -- munjul -- cipayung -- cilangkap -- ,cilangkap -- cipayung -- munjul -- ceger -- sukabumi utara -- lubang buaya -- lubang buaya -- kramat jati -- cililitan -- 
K W K,-,T03,Term. Cililitan - Munjul,Cililitan,T,Jakarta Timur,Jaktim,cililitan -- rambutan -- ciracas -- kelapa dua wetan -- munjul -- ,munjul -- kelapa dua wetan -- ciracas -- rambutan -- kramat jati -- cililitan -- 
Bus Sedang,Kopaja,S616,Blok M -- Srengseng Sawah,Blok M,S,Jakarta Selatan,Jaksel,meruya utara -- pulo -- pulo -- w mongonsidi -- tegal parang -- gelora -- pejaten barat -- lenteng agung -- kayu putih -- kelapa tiga -- jl. moh kapi iii -- cipinang cempedak -- istn -- ,istn -- cipinang cempedak -- jl. moh kapi iii -- kelapa tiga -- kayu putih -- lenteng agung -- pejaten barat -- gelora -- tegal parang -- w mongonsidi -- pulo -- pulo -- meruya utara -- 
K W K,-,T04,Ujung Aspal _ PTR. Asabri,-,T,Jakarta Timur,Jaktim,ujung aspal -- grogol selatan -- lubang buaya -- hek -- kramat jati -- cililitan -- cawang -- ,cawang -- cililitan -- kramat jati -- hek -- lubang buaya -- grogol selatan -- ujung aspal -- 
Bus Sedang,Kopaja,S620,Manggarai - Blok M,Manggarai,S,Jakarta Selatan,Jaksel,manggarai -- manggarai selatan -- pasar manggis -- guntur -- johar baru -- guntur -- menteng -- jl. cimahi -- jl. cianjur -- kuningan timur -- pela mampang -- tegal parang -- w mangonsidi -- pulo -- meruya utara -- ,meruya utara -- pulo -- w mangonsidi -- tegal parang -- pela mampang -- kuningan timur -- jl. cianjur -- jl. cimahi -- menteng -- guntur -- johar baru -- guntur -- pasar manggis -- manggarai selatan -- manggarai -- 
Angkutan Pengganti Bemo,-,T05,Term. Cililitan - Setu,Cililitan,T,Jakarta Timur,Jaktim,cililitan -- kramat jati -- pasar hek -- lubang buaya -- lubang buaya -- lubang buaya -- rawa binong -- pagelaran -- setu -- ,setu -- pagelaran -- rawa binong -- lubang buaya -- lubang buaya -- lubang buaya -- pasar hek -- kramat jati -- cililitan -- 
Bus Sedang,Kopaja,S63,Term. Blok M -- Depok,Blok M,S,Jakarta Selatan,Jaksel,meruya utara -- pulo -- pulo -- pejagalan -- jl. prapanca bnt -- cipete utara -- jelambar -- cilandak timur -- pasar minggu -- tanjung barat -- pasar minggu -- depok -- ,depok -- pasar minggu -- tanjung barat -- pasar minggu -- cilandak timur -- jelambar -- cipete utara -- jl. prapanca bnt -- pejagalan -- pulo -- pulo -- meruya utara -- 
Bus Sedang,Kopaja,S66,Manggarai -- Blok M,Manggarai,S,Jakarta Selatan,Jaksel,manggarai -- guntur -- guntur -- johar baru -- guntur -- guntur -- menteng -- jl. cimahi -- jl. cianjur -- kuningan timur -- menteng dalam -- polda metro -- senayan -- selong -- pulo -- adityawarman -- pulo -- ,meruya utara -- pulo -- gunung -- pulo -- adityawarman -- pulo --   pattimura --sudirman -- polda metro -- menteng dalam -- kuningan timur -- jl. cianjur -- jl. cimahi -- menteng -- guntur -- guntur -- johar baru -- 
Bus Sedang,Kopaja,S68,Kb Binatang - Kampung Melayu,Kampung Melayu,T,Jakarta Timur,Jaktim,cikini -- ragunan -- ragunan -- pejaten barat -- pancoran -- pancoran -- jl. wimo -- baru -- tebet timur -- bukit duri -- pejaten barat -- bukit duri -- jati -- kebon manggis -- jati -- ,kampung melayu -- jati -- kebon manggis -- jati -- bukit duri -- pejaten barat -- bukit duri -- tebet timur -- baru -- jl. wimo -- pancoran -- pancoran -- pejaten barat -- ragunan -- ragunan -- 
Bus Sedang,Kopaja,T48,Kampung Rambutan - Pulo Gebang,Kampung Rambutan,T,Jakarta Timur,Jaktim,rambutan -- pasar minggu -- kramat jati -- kramat -- cawang -- cipinang besar utara -- cipinang -- cipinang -- p revolusi -- jl. ss -- klender -- petojo utara -- jakarta timur -- ,jakarta timur -- petojo utara -- klender -- jl. ss -- p revolusi -- cipinang -- cipinang -- cipinang besar utara -- cawang -- cililitan -- kramat -- kramat jati -- pasar minggu -- rambutan -- 
Bus Sedang,Kopaja,T57,Kp Rambutan - Blok M,Kampung Rambutan,T,Jakarta Timur,Jaktim,rambutan -- pasar minggu -- kramat -- cililitan -- cawang -- kalibata -- duran tiga -- kalibata -- tegal parang -- w mangonsidi -- pulo -- meruya utara -- ,meruya utara -- pulo -- w mangonsidi -- tegal parang -- kalibata -- duran tiga -- kalibata -- cawang -- cililitan -- kramat -- pasar minggu -- rambutan -- 
